<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
PERICOM SEMICONDUCTOR CORP                            COM        713831105       500542        4425      SH           SOLE        X
PERINI CORP                                           COM        713839108       144946        2638      SH           SOLE        X
PERKINELMER INC                                       COM        714046109      4496193        91587     SH           SOLE        X
PERMA-FIX ENVIRONMENTAL SVCS                          COM        714157104       240714         530      SH           SOLE        X
PEROT SYSTEMS CORP-CL A                               COM        714265105      2312533        32722     SH           SOLE        X
PERRIGO CO                                            COM        714290103      1652054        23641     SH           SOLE        X
PERRY ELLIS INTERNATIONAL                             COM        288853104       89674         1950      SH           SOLE        X
PER-SE TECHNOLOGIES INC                               COM        713569309       997403        20606     SH           SOLE        X
PERVASIVE SOFTWARE INC                                COM        715710109       71214          299      SH           SOLE        X
PETCO ANIMAL SUPPLIES INC                             COM        716016209       842839        17834     SH           SOLE        X
PETMED EXPRESS, INC.                                  COM        716382106       138986        1440      SH           SOLE        X
PETROBRAS ENERGIA-SPON ADR                       SP ADR B SHS    71646M102       333385        5381      SH           SOLE        X
PETROHAWK ENERGY CORP                                 COM        716495106       548389        7902      SH           SOLE        X
PETROLEO BRASILEIRO SA PETRO                     SPONSORED ADR   71654V101       134430        8570      SH           SOLE        X
PETROLEO BRASILEIRO SA PETRO                     SPONSORED ADR   71654V408       98052         7010      SH           SOLE        X
PETROLEUM DEVELOPMENT CORP                            COM        716578109       433215        16609     SH           SOLE        X
PETROLEUM HELICOPTERS-NON VT                          COM        716604202       28059          870      SH           SOLE        X
PETROQUEST ENERGY INC                                 COM        716748108       395360        4128      SH           SOLE        X
PETSMART INC                                          COM        716768106      2402109        52318     SH           SOLE        X
PF CHANG'S CHINA BISTRO INC                           COM        69333Y108       530420        23779     SH           SOLE        X
PFF BANCORP INC                                       COM        69331W104       486046        14708     SH           SOLE        X
PFIZER INC                                            COM        717081103     174553835      4358609    SH           SOLE        X
PFS BANCORP INC                                       COM        69335R101       21524          489      SH           SOLE        X
PHARMACEUTICAL PRODUCT DEVEL                          COM        717124101      1168172        67182     SH           SOLE        X
PHARMACOPEIA DRUG DISCOVEY                            COM        7171EP101       177452         635      SH           SOLE        X
PHARMACYCLICS INC                                     COM        716933106       160698        1449      SH           SOLE        X
PHARMANETICS INC                                      COM        71713J107       140228         33       SH           SOLE        X
PHARMION CORP                                         COM        71715B409      1555249        33920     SH           SOLE        X
PHARMOS CORP.                                    COM PAR $.03    717139307       116475         248      SH           SOLE        X
PHASE FORWARD INC                                     COM        71721R406       78146          854      SH           SOLE        X
PHELPS DODGE CORP                                     COM        717265102      3338926       433827     SH           SOLE        X
PHH CORP.                                             COM NEW    693320202      1071675        29428     SH           SOLE        X
PHILADELPHIA CONS HLDG CO                             COM        717528103       424808        36066     SH           SOLE        X
PHILLIPS-VAN HEUSEN                                   COM        718592108      1287914        39951     SH           SOLE        X
PHOENIX COMPANIES INC                                 COM        71902E109      1854098        22620     SH           SOLE        X
PHOENIX TECHNOLOGIES LTD                              COM        719153108       289366        2179      SH           SOLE        X
PHOTOMEDEX, INC.                                      COM        719358103       585455        1218      SH           SOLE        X
PHOTON DYNAMICS INC                                   COM        719364101       323097        6187      SH           SOLE        X
PHOTRONICS INC                                        COM        719405102      1592562        30896     SH           SOLE        X
PICO HOLDINGS INC                                     COM        693366205       108211        3803      SH           SOLE        X
PIEDMONT NATURAL GAS CO                               COM        720186105      1719851        43289     SH           SOLE        X
PIER 1 IMPORTS INC                                    COM        720279108      1645132        18541     SH           SOLE        X
PIKE ELECTRIC CORP                                    COM        721283109       40966          767      SH           SOLE        X
PILGRIM'S PRIDE CORP                                  COM        721467108      1310608        47706     SH           SOLE        X
PINNACLE AIRLINES CORP                                COM        723443107       164516        1069      SH           SOLE        X
PINNACLE ENTERTAINMENT INC                            COM        723456109      1104363        20243     SH           SOLE        X
PINNACLE FINANCIAL PRTNRS INC                         COM        72346Q104       94636         2383      SH           SOLE        X
PINNACLE WEST CAPITAL                                 COM        723484101      3183938       140348     SH           SOLE        X
PIONEER COMPANIES INC                                 COM NEW    723643300       30272          728      SH           SOLE        X
PIONEER DRILLING CO.                                  COM        723655106       654439        12775     SH           SOLE        X
PIONEER NATURAL RESOURCES CO                          COM        723787107      2429523       133429     SH           SOLE        X
PIPER JAFFRAY COS                                     COM        724078100       415721        12413     SH           SOLE        X
PITNEY BOWES INC                                      COM        724479100      5555398       231882     SH           SOLE        X
PIXAR                                                 COM        725811103       994696        44274     SH           SOLE        X
PIXELWORKS INC                                        COM        72581M107       713212        4700      SH           SOLE        X
PLACER SIERRA BANCSHARES                              COM        726079106       155009        4258      SH           SOLE        X
PLAINS ALL AMER PIPELINE LP                      UNIT LTD PARTN  726503105       10200          435      SH           SOLE        X
PLAINS EXPLORATION & PRODUCT                          COM        726505100      1376007        58921     SH           SOLE        X
PLANAR SYSTEMS INC                                    COM        726900103       203403        1672      SH           SOLE        X
PLANETOUT INC                                         COM        727058109       15641          132      SH           SOLE        X
PLANTRONICS INC                                       COM        727493108       919184        28320     SH           SOLE        X
PLATINUM UNDERWRITERS HLDGS                           COM        G7127P100      1120482        33491     SH           SOLE        X
PLATO LEARNING INC                                    COM        72764Y100       141424        1076      SH           SOLE        X
PLAYBOY ENTERPRISES  -CL A                            COM        728117201       22850          283      SH           SOLE        X
PLAYBOY ENTERPRISES  -CL B                            COM        728117300       355447        5012      SH           SOLE        X
PLAYTEX PRODUCTS INC                                  COM        72813P100       737986        8118      SH           SOLE        X
PLEXUS CORP                                           COM        729132100       882854        15088     SH           SOLE        X
PLUG POWER INC                                        COM        72919P103       978476        6654      SH           SOLE        X
PLUM CREEK TIMBER CO                                  COM        729251108      5726522       217092     SH           SOLE        X
PLUMTREE SOFTWARE INC                                 COM        72940Q104       413473        2258      SH           SOLE        X
PLX TECHNOLOGY INC                                    COM        693417107       172328        1437      SH           SOLE        X
PMA CAPITAL CORPORATION-CL A                          COM        693419202       570423        5008      SH           SOLE        X
PMC - SIERRA INC                                      COM        69344F106      5452587        48037     SH           SOLE        X
PMC COMMERCIAL TRUST                                  COM        693434102       40404          543      SH           SOLE        X
PMI GROUP INC/THE                                     COM        69344M101      1966695        78412     SH           SOLE        X
PNC FINANCIAL SERVICES GROUP                          COM        693475105      6601206       383002     SH           SOLE        X
PNM RESOURCES INC                                     COM        69349H107      1559741        44718     SH           SOLE        X
POGO PRODUCING CO                                     COM        730448107      1010523        59560     SH           SOLE        X
POLARIS INDUSTRIES INC                                COM        731068102       899697        44580     SH           SOLE        X
POLO RALPH LAUREN CORP                                COM        731572103      1380346        69431     SH           SOLE        X
POLYCOM INC                                           COM        73172K104      2303352        37245     SH           SOLE        X
POLYMEDICA CORP                                       COM        731738100       579348        20242     SH           SOLE        X
POLYONE CORPORATION                                   COM        73179P106      2036407        12341     SH           SOLE        X
POMEROY IT SOLUTIONS INC                              COM        731822102       74419          845      SH           SOLE        X
POORE BROTHERS, INC                                   COM        732813100       66250          361      SH           SOLE        X
POPE & TALBOT INC                                     COM        732827100       177746        1815      SH           SOLE        X
POPULAR INC                                           COM        733174106      4072708        98641     SH           SOLE        X
PORTAL SOFTWARE                                       COM        736126301       22460          65       SH           SOLE        X
PORTALPLAYER INC                                      COM        736187204       518753        14229     SH           SOLE        X
PORTFOLIO RECOVERY ASSOCIATE                          COM        73640Q105       398581        17211     SH           SOLE        X
POSCO-ADR                                        SPONSORED ADR   693483109       275036        15556     SH           SOLE        X
POSSIS MEDICAL INC                                    COM        737407106       179747        1970      SH           SOLE        X
POST PROPERTIES INC                                   COM        737464107      1890353        70416     SH           SOLE        X
POTLATCH CORP                                         COM        737628107       591595        30834     SH           SOLE        X
POWELL INDUSTRIES INC                                 COM        739128106       58274         1276      SH           SOLE        X
POWER INTEGRATIONS INC                                COM        739276103       588891        12808     SH           SOLE        X
POWER-ONE INC                                         COM        739308104      1181881        6548      SH           SOLE        X
POWERWAVE TECHNOLOGIES INC                            COM        739363109      2251412        29246     SH           SOLE        X
POZEN INC                                             COM        73941U102       188202        2068      SH           SOLE        X
PPG INDUSTRIES INC                                    COM        693506107      4070465       240931     SH           SOLE        X
PPL CORPORATION                                       COM        69351T106      11210011      362420     SH           SOLE        X
PRA INTERNATIONAL                                     COM        69353C101       300614        9112      SH           SOLE        X
PRAECIS PHARMACEUTICALS INC                           COM        739421105       343710         158      SH           SOLE        X
PRAXAIR INC                                           COM        74005P104      7594759       364017     SH           SOLE        X
PRECIS, INC.                                          COM        740184106       18641          28       SH           SOLE        X
PRECISION CASTPARTS CORP                              COM        740189105      2967149       157556     SH           SOLE        X
PRECISION OPTICS CORP/MASS                            COM        740294202       69704          34       SH           SOLE        X
PREFORMED LINE PRODUCTS                               COM        740444104       12300          581      SH           SOLE        X
PREMIERWEST BANCORP                                   COM        740921101       64163          969      SH           SOLE        X
PREMIRE GLOBAL SERVICES INC                           COM        740585104      1999539        16356     SH           SOLE        X
PREMIUM STD FARMS INC                                 COM        74060C105       30843          457      SH           SOLE        X
PRENTISS PROPERTIES TRUST                             COM        740706106      2082626        84555     SH           SOLE        X
PREPAID LEGAL SERVICES INC                            COM        740065107       228583        8846      SH           SOLE        X
PRESIDENTIAL LIFE                                     COM        740884101       479060        8623      SH           SOLE        X
PRESIDENTIAL RLTY NEW -CL B                           COM        741004204       41100          328      SH           SOLE        X
PRESSTEK INC                                          COM        741113104       569093        7387      SH           SOLE        X
PRESTIGE BRANDS HOLDINGS INC                          COM        74112D101       191195        2356      SH           SOLE        X
PRG-SCHULTZ INTERNATIONAL                             COM        69357C107       834059        2511      SH           SOLE        X
PRICE COMMUNICATIONS CORP                             COM        741437305      1083732        17827     SH           SOLE        X
PRICELINE.COM INC                                     COM        741503403       427383        8257      SH           SOLE        X
PRICESMART INC                                        COM        741511109       157302        1337      SH           SOLE        X
PRIDE INTERNATIONAL INC                               COM        74153Q102      2956020        84276     SH           SOLE        X
PRIMEDIA INC                                          COM        74157K101      2006610        8207      SH           SOLE        X
PRIMUS GUARANTY, LTD.                                 SHS        G72457107       245986        2676      SH           SOLE        X
PRIMUS TELECOMMUNICATIONS GP                          COM        741929103       697038         711      SH           SOLE        X
PRINCETON REVIEW INC                                  COM        742352107       98312          591      SH           SOLE        X
PRINCIPAL FINANCIAL GROUP                             COM        74251V102      6709470       317828     SH           SOLE        X
PRINTRONIX INC                                        COM        742578107       25173          394      SH           SOLE        X
PRIORITY HEALTHCARE CORP-B                            COM        74264T102       759883        21170     SH           SOLE        X
PRIVATE BUSINESS INC                                  COM        74267D203       121599         165      SH           SOLE        X
PRIVATE MEDIA GROUP, INC.                             COM        74266R104       90781          182      SH           SOLE        X
PRIVATEBANCORP INC                                    COM        742962103       328099        11247     SH           SOLE        X
PROASSURANCE CORP                                     COM        74267C106       682352        31845     SH           SOLE        X
PROCENTURY CORP                                       COM        74268T108       55797          571      SH           SOLE        X
PROCTER & GAMBLE CO                                   COM        742718109      57498103      3418837    SH           SOLE        X
PROGENICS PHARMACEUTICALS                             COM        743187106       108899        2582      SH           SOLE        X
PROGRESS ENERGY INC                                   COM        743263105      5561409       248873     SH           SOLE        X
PROGRESS SOFTWARE CORP                                COM        743312100       948923        30147     SH           SOLE        X
PROGRESSIVE CORP                                      COM        743315103      4570533       478855     SH           SOLE        X
PROLIANCE INTERNATIONAL                               COM        74340R104       130498         715      SH           SOLE        X
PROLOGIS                                              COM        743410102      14140380      626560     SH           SOLE        X
PROQUEST COMPANY                                      COM        74346P102       624112        22593     SH           SOLE        X
PROSPECT ENERGY CORP                                  COM        74348T102       24559          328      SH           SOLE        X
PROSPERITY BANCSHARES INC                             COM        743606105       376794        11398     SH           SOLE        X
PROTECTIVE LIFE CORP                                  COM        743674103      1248461        51412     SH           SOLE        X
PROTEIN DESIGN LABS INC                               COM        74369L103      2140037        59921     SH           SOLE        X
PROVIDE COMMERCE INC                                  COM        74373W103       72425         1758      SH           SOLE        X
PROVIDENCE SERVICE CORP                               COM        743815102       53057         1623      SH           SOLE        X
PROVIDENT BANKSHARES CORP                             COM        743859100       765220        26614     SH           SOLE        X
PROVIDENT FINANCIAL HLDGS                             COM        743868101       50502         1417      SH           SOLE        X
PROVIDENT FINANCIAL SERVICES                          COM        74386T105      1370431        24120     SH           SOLE        X
PROVIDENT NY BANCORP, INC                             COM        744028101       790547        9226      SH           SOLE        X
PROVIDIAN FINANCIAL CORP                              COM        74406A102      9051871       160037     SH           SOLE        X
PROXYMED INC                                          COM        744290305       51512          261      SH           SOLE        X
PRUDENTIAL FINANCIAL INC                              COM        744320102      12048885      814023     SH           SOLE        X
PS BUSINESS PARKS INC/CA                              COM        69360J107       790648        36212     SH           SOLE        X
PSS WORLD MEDICAL INC                                 COM        69366A100      1244850        16606     SH           SOLE        X
PSYCHEMEDICS CORP                                     COM        744375205       100942        1373      SH           SOLE        X
PSYCHIATRIC SOLUTIONS INC                             COM        74439H108       388309        21058     SH           SOLE        X
PUBLIC SERVICE ENTERPRISE GP                          COM        744573106      5381171       346332     SH           SOLE        X
PUBLIC STORAGE INC                                    COM        74460D109      4850737       324999     SH           SOLE        X
PUGET ENERGY INC                                      COM        745310102      1957278        45957     SH           SOLE        X
PULASKI FINANCIAL CORP                                COM        745548107       46009          814      SH           SOLE        X
PULTE HOMES INC                                       COM        745867101      6839330       293544     SH           SOLE        X
PVF CAPITAL CORP                                      COM        693654105       45848          516      SH           SOLE        X
PW EAGLE INC                                          COM        69366Y108       82398          634      SH           SOLE        X
PXRE GROUP LTD                                        COM        G73018106       500194        6733      SH           SOLE        X
QAD INC                                               COM        74727D108       442029        3664      SH           SOLE        X
QC HOLDINGS INC                                       COM        74729T101       47105          614      SH           SOLE        X
QLOGIC CORP                                           COM        747277101      2754510        94204     SH           SOLE        X
QMED INC                                              COM        747914109       125904        1581      SH           SOLE        X
QUAKER CHEMICAL CORP                                  COM        747316107       88421         1537      SH           SOLE        X
QUAKER FABRIC CORP                                    COM        747399103       162763         451      SH           SOLE        X
QUALCOMM INC                                          COM        747525103      38002362      1700606    SH           SOLE        X
QUALITY DISTRIBUTION INC                              COM        74756M102       89504          715      SH           SOLE        X
QUALITY SYSTEMS INC                                   COM        747582104       133447        9220      SH           SOLE        X
QUALSTAR CORP                                         COM        74758R109       53390          210      SH           SOLE        X
QUANEX CORP                                           COM        747620102       571937        37874     SH           SOLE        X
QUANTA CAPITAL HOLDINGS LTD                           SHS        G7313F106       846836        5081      SH           SOLE        X
QUANTA SERVICES INC                                   COM        74762E102      1847056        23568     SH           SOLE        X
QUANTUM CORP                                          COM        747906204      3966981        12258     SH           SOLE        X
QUANTUM FUEL SYSTEMS TECHNOL                          COM        74765E109       462060        1894      SH           SOLE        X
QUEST DIAGNOSTICS                                     COM        74834L100      3995997       201958     SH           SOLE        X
QUEST SOFTWARE INC                                    COM        74834T103       959214        14455     SH           SOLE        X
QUESTAR CORP                                          COM        748356102      1397193       123121     SH           SOLE        X
QUESTCOR PHARMACEUTICALS                              COM        74835Y101       171500         93       SH           SOLE        X
QUICKLOGIC CORP                                       COM        74837P108       374884        1320      SH           SOLE        X
QUICKSILVER RESOURCES INC                             COM        74837R104       775452        37059     SH           SOLE        X
QUIDEL CORP                                           COM        74838J101       280898        2657      SH           SOLE        X
QUIKSILVER INC                                        COM        74838C106      2548307        36823     SH           SOLE        X
QUIXOTE CORP                                          COM        749056107       50563         1082      SH           SOLE        X
QUOVADX INC                                           COM        74913K106       368573        1117      SH           SOLE        X
QWEST COMMUNICATIONS INTL                             COM        749121109      47333121      194066     SH           SOLE        X
R & G FINANCIAL CORP-CL B                             COM        749136107       554469        7624      SH           SOLE        X
R&B INC                                               COM        749124103       119691        1227      SH           SOLE        X
R.H. DONNELLEY CORP                                   COM        74955W307       735805        46547     SH           SOLE        X
RADIAN GROUP INC                                      COM        750236101      2342249       124373     SH           SOLE        X
RADIANT SYSTEMS INC                                   COM        75025N102       255425        2636      SH           SOLE        X
RADIATION THERAPY SERVICES                            COM        750323206       137931        4394      SH           SOLE        X
RADIO ONE INC -CL D                                   COM        75040P405      2625661        34527     SH           SOLE        X
RADIO ONE INC-CL A                                    COM        75040P108       383445        5044      SH           SOLE        X
RADIOLOGIX INC                                        COM        75040K109       243425         891      SH           SOLE        X
RADIOSHACK CORP                                       COM        750438103      3834760        95102     SH           SOLE        X
RADISYS CORP                                          COM        750459109       220395        4276      SH           SOLE        X
RADVIEW SOFTWARE LTD                                  COM        M81867109       11000           1       SH           SOLE        X
RADWARE LTD                                           COM        M81873107       66805         1273      SH           SOLE        X
RADYNE COMSTREAM INC                                  COM        750611402       59300          629      SH           SOLE        X
RAE SYSTEMS INC                                       COM        75061P102       208800         718      SH           SOLE        X
RAILAMERICA INC                                       COM        750753105       726446        8645      SH           SOLE        X
RAINDANCE COMMUNICATIONS INC                          COM        75086X106       516770        1199      SH           SOLE        X
RAINIER PACIFIC FINANCIAL GR                          COM        75087U101       105138        1640      SH           SOLE        X
RAINMAKER SYSTEMS INC.                                COM        750875106       393744         244      SH           SOLE        X
RAIT INVESTMENT TRUST                                 COM        749227104       539851        15386     SH           SOLE        X
RALCORP HOLDINGS INC                                  COM        751028101       693592        29075     SH           SOLE        X
RAMBUS INC                                            COM        750917106      1566007        18949     SH           SOLE        X
RAMCO-GERSHENSON PROPERTIES                           COM        751452202       791168        23094     SH           SOLE        X
RAMTRON INTERNATIONAL CORP                            COM        751907304       315114         945      SH           SOLE        X
RANGE RESOURCES CORP                                  COM        75281A109      1564191        60393     SH           SOLE        X
RARE HOSPITALITY INTL INC                             COM        753820109       773646        19883     SH           SOLE        X
RAVEN INDUSTRIES INC                                  COM        754212108       128843        3769      SH           SOLE        X
RAYMOND JAMES FINANCIAL INC                           COM        754730109      1099337        35311     SH           SOLE        X
RAYONIER INC                                          COM        754907103      1063212        61262     SH           SOLE        X
RAYTECH CORP-DEL                                      COM        755103108       88171          110      SH           SOLE        X
RAYTHEON COMPANY                                      COM        755111507      10932416      415650     SH           SOLE        X
RBC BEARINGS INC.                                     COM        75524B104       35999          574      SH           SOLE        X
RC2 CORP                                              COM        749388104       321943        10869     SH           SOLE        X
RCN CORP                                              COM NEW    749361200       130556        2770      SH           SOLE        X
READER'S DIGEST ASSOCIATION                           COM        755267101      1886091        30121     SH           SOLE        X
READING INTERNATIONAL INC-A                           COM        755408101       129484        1032      SH           SOLE        X
REALNETWORKS INC                                      COM        75605L104      2152745        12292     SH           SOLE        X
REALTY INCOME CORP                                    COM        756109104      3935285        94093     SH           SOLE        X
RECKSON ASSOC REALTY CORP                             COM        75621K106      3949927       136470     SH           SOLE        X
RED HAT INC                                           COM        756577102      2648638        56125     SH           SOLE        X
RED ROBIN GOURMET BURGERS                             COM        75689M101       293229        13442     SH           SOLE        X
REDBACK NETWORKS INC                                  COM        757209507       387327        3842      SH           SOLE        X
REDDY ICE HOLDINGS                                    COM        75734R105       26635          546      SH           SOLE        X
REDENVELOPE INC                                       COM        75733R601       49729          514      SH           SOLE        X
REDWOOD TRUST INC                                     COM        758075402       475038        23092     SH           SOLE        X
REEBOK INTERNATIONAL LTD                              COM        758110100      1467187        82999     SH           SOLE        X
REFCO INC                                             COM        75866G109       484743        13704     SH           SOLE        X
REGAL BELOIT                                          COM        758750103       652734        21175     SH           SOLE        X
REGAL ENTERTAINMENT GROUP-A                           COM        758766109      2702011        54148     SH           SOLE        X
REGENCY CENTERS CORP                                  COM        758849103      3039513       174620     SH           SOLE        X
REGENERATION TECHNOLOGIES                             COM        75886N100       236023        1928      SH           SOLE        X
REGENERON PHARMACEUTICALS                             COM        75886F107       830626        7883      SH           SOLE        X
REGENT COMMUNICATIONS INC                             COM        758865109       673410        3542      SH           SOLE        X
REGIONS FINANCIAL CORP                                COM        7591EP100      10151911      315927     SH           SOLE        X
REGIS CORP                                            COM        758932107       819057        30977     SH           SOLE        X
REGISTER.COM                                          COM        75914G101       143103        1109      SH           SOLE        X
REHABCARE GROUP INC                                   COM        759148109       509120        10447     SH           SOLE        X
REINSURANCE GROUP OF AMERICA                          COM        759351109       662079        29595     SH           SOLE        X
RELIANCE STEEL & ALUMINUM                             COM        759509102      1263983        66903     SH           SOLE        X
RELIANT ENERGY INC                                    COM        75952B105      6156073        95050     SH           SOLE        X
RELIV INTERNATIONAL INC                               COM        75952R100       44580          408      SH           SOLE        X
REMEC INC                                             COM NEW    759543200       541813         672      SH           SOLE        X
REMEDYTEMP INC.                                       CL A       759549108       14700          123      SH           SOLE        X
REMINGTON OIL & GAS CORP                              COM        759594302       542012        22493     SH           SOLE        X
RENAISSANCE LEARNING INC                              COM        75968L105       175898        3131      SH           SOLE        X
RENAISSANCERE HOLDINGS LTD                            COM        G7496G103      1032383        45146     SH           SOLE        X
RENAL CARE GROUP INC                                  COM        759930100      1260433        59644     SH           SOLE        X
RENASANT CORP                                         COM        75970E107       178605        5653      SH           SOLE        X
RENOVIS INC                                           COM        759885106       148967        2016      SH           SOLE        X
RENT-A-CENTER INC                                     COM        76009N100      1745230        33700     SH           SOLE        X
RENTECH, INC.                                         COM        760112102       305239         772      SH           SOLE        X
RENTRAK CORP                                          COM        760174102       104409         992      SH           SOLE        X
RENT-WAY INC                                          COM        76009U104       200670        1379      SH           SOLE        X
REPLIGEN CORP                                         COM        759916109       341045        1064      SH           SOLE        X
REPUBLIC AIRWAYS HOLDINGS IN                          COM        760276105       227560        3256      SH           SOLE        X
REPUBLIC BANCORP                                      COM        760282103      1565549        22137     SH           SOLE        X
REPUBLIC BANCORP INC-CL A                             COM        760281204       173003        3619      SH           SOLE        X
REPUBLIC FIRST BANCORP INC                            COM        760416107       152704        1887      SH           SOLE        X
REPUBLIC SERVICES INC                                 COM        760759100      3207419       113190     SH           SOLE        X
RES-CARE INC                                          COM        760943100       184149        2834      SH           SOLE        X
RESEARCH FRONTIERS INC                                COM        760911107       175447         544      SH           SOLE        X
RESMED INC                                            COM        761152107       735616        58592     SH           SOLE        X
RESOURCE AMERICA INC-CL A                             COM        761195205       410572        7279      SH           SOLE        X
RESOURCES CONNECTION INC                              COM        76122Q105       789976        23407     SH           SOLE        X
RESPIRONICS INC                                       COM        761230101      2002936        84484     SH           SOLE        X
RESTORATION HARDWARE INC                              COM        760981100       203553        1286      SH           SOLE        X
RETAIL VENTURES INC                                   COM        76128Y102       185075        2032      SH           SOLE        X
RETRACTABLE TECHNOLOGIES INC                          COM        76129W105       78577          360      SH           SOLE        X
REVLON INC-CL A                                       COM        761525500      1943321        6257      SH           SOLE        X
REWARDS NETWORK INC                                   COM        761557107       288833        1973      SH           SOLE        X
REX STORES CORP                                       COM        761624105       37367          512      SH           SOLE        X
REYNOLDS & REYNOLDS  -CL A                            COM        761695105      1402905        38454     SH           SOLE        X
REYNOLDS AMERICAN INC                                 COM        761713106      2135210       177265     SH           SOLE        X
RF MICRO DEVICES INC                                  COM        749941100      3362098        18996     SH           SOLE        X
RF MONOLITHICS INC                                    COM        74955F106       78459          479      SH           SOLE        X
RICHARDSON ELEC LTD                                   COM        763165107       65955          499      SH           SOLE        X
RIGEL PHARMACEUTICALS INC                             COM        766559603       183222        4355      SH           SOLE        X
RIGHTNOW TECHNOLOGIES INC                             COM        76657R106       186414        2744      SH           SOLE        X
RIMAGE CORP                                           COM        766721104       80493         2147      SH           SOLE        X
RITA MEDICAL SYSTEMS INC                              COM        76774E103       328572        1170      SH           SOLE        X
RITE AID CORP                                         COM        767754104      9871174        38300     SH           SOLE        X
RIVIERA HOLDINGS CORP                                 COM        769627100       32025          710      SH           SOLE        X
RLI CORP                                              COM        749607107       503057        23271     SH           SOLE        X
ROANOKE ELECTRIC STEEL CORP                           COM        769841107       78661         1576      SH           SOLE        X
ROBBINS & MYERS INC                                   COM        770196103       247131        5556      SH           SOLE        X
ROBERT HALF INTL INC                                  COM        770323103      4892207       174114     SH           SOLE        X
ROCHESTER MEDICAL CORP                                COM        771497104       61735          578      SH           SOLE        X
ROCK OF AGES CORP                                     COM        772632105       82652          447      SH           SOLE        X
ROCKFORD CORP.                                        COM        77316P101       31518          106      SH           SOLE        X
ROCK-TENN COMPANY -CL A                               COM        772739207       656137        9908      SH           SOLE        X
ROCKWELL AUTOMATION INC                               COM        773903109      5232985       276825     SH           SOLE        X
ROCKWELL COLLINS INC.                                 COM        774341101      5062398       244615     SH           SOLE        X
ROCKWOOD HOLDINGS INC.                                COM        774415103       77245         1472      SH           SOLE        X
ROCKY SHOES & BOOTS INC                               COM        774830103       23817          681      SH           SOLE        X
ROFIN-SINAR TECHNOLOGIES INC                          COM        775043102       137129        5210      SH           SOLE        X
ROGERS CORP                                           COM        775133101       328919        12729     SH           SOLE        X
ROHM AND HAAS CO                                      COM        775371107      3357889       138110     SH           SOLE        X
ROLLINS INC                                           COM        775711104       631006        12317     SH           SOLE        X
ROME BANCORP, INC.                                    COM        77587P103       57200          600      SH           SOLE        X
ROPER INDUSTRIES INC                                  COM        776696106      1894080        74418     SH           SOLE        X
ROSS STORES INC                                       COM        778296103      2365570        56064     SH           SOLE        X
ROWAN COMPANIES INC                                   COM        779382100      4000605       141981     SH           SOLE        X
ROYAL BANCSHARES OF PENN-A                            COM        780081105       128835        2878      SH           SOLE        X
ROYAL CARIBBEAN CRUISES LTD                           COM        V7780T103      2229663        96321     SH           SOLE        X
ROYAL DUTCH SHELL ADR A                           SPONS ADR A    780259206       288563        18941     SH           SOLE        X
ROYAL GOLD INC                                        COM        780287108       333247        8954      SH           SOLE        X
ROYALE ENERGY INC                                     COM        78074G200       58769          586      SH           SOLE        X
RPC INC                                               COM        749660106       304286        7838      SH           SOLE        X
RPM INTERNATIONAL INC                                 COM        749685103      2279896        41950     SH           SOLE        X
RR DONNELLEY & SONS CO                                COM        257867101      7870778       291770     SH           SOLE        X
RSA SECURITY INC                                      COM        749719100      1483910        18860     SH           SOLE        X
RTI INTERNATIONAL METALS INC                          COM        74973W107       539619        21234     SH           SOLE        X
RUBIO'S RESTAURANTS INC                               COM        78116B102       83766          778      SH           SOLE        X
RUBY TUESDAY INC                                      COM        781182100      1477908        32159     SH           SOLE        X
RUDDICK CORP                                          COM        781258108       716032        16505     SH           SOLE        X
RUDOLPH TECHNOLOGIES INC                              COM        781270103       338992        4566      SH           SOLE        X
